url,name,rating,source_page,rank,discovered_at_utc
https://www.zomato.com/bangalore/koko-airport-road-bangalore,KOKO,4.9,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,1,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/rim-naam-the-oberoi-mg-road-bangalore,Rim Naam - The Oberoi,4.9,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,2,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hustle-hsr-bangalore,Hustle,4.9,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,3,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/ahara-electronic-city-bangalore,Ahara,4.9,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,4,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/falak-3-jakkur-bangalore,Falak,4.8,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,5,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tasting-room-bengaluru-oota-company-ulsoor-bangalore,Tasting Room - Bengaluru Oota Company,4.8,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,6,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/truffles-2-st-marks-road,Truffles,4.8,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,7,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/yataii-shangri-la-hotel-1-vasanth-nagar-bangalore,Yataii - Shangri-La Hotel,4.8,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,8,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/yauatcha-mg-road,Yauatcha,4.7,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,9,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/ssaffron-shangri-la-hotel-vasanth-nagar-bangalore,Ssaffron - Shangri-La Hotel,4.7,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,10,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/caf-77-east-taj-bangalore-devanahalli,Café 77 East - Taj Bangalore,4.7,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,11,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/here-now-hsr,Here & Now,4.7,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,12,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/alloro-the-oterra-electronic-city-bangalore,Alloro - The Oterra,4.7,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,13,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/azuki-japan-travel-bistro-and-sake-richmond-town-bangalore,Azuki Japan Travel Bistro And Sake,4.7,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,14,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/fennys-lounge-and-kitchen-koramangala-7th-block,Fenny's Lounge And Kitchen,4.6,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,15,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-royal-afghan-itc-windsor-sankey-road-bangalore,The Royal Afghan - ITC Windsor,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,16,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/soi-sake-taj-bangalore-devanahalli,Soi & Sake - Taj Bangalore,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,17,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/wabi-sabi-the-oberoi-mg-road-bangalore,Wabi Sabi - The Oberoi,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,18,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/le-cirque-signature-the-leela-palace-airport-road,Le Cirque Signature - The Leela Palace,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,19,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/blue-ginger-the-taj-west-end-race-course-road,Blue Ginger - The Taj West End,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,20,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/mahjong-room-welcomhotel-by-itc-hotels-richmond-road-bangalore,Mahjong Room - WelcomHotel By ITC Hotels,4.6,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,21,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/amintiri-church-street-bangalore,Amintiri,4.6,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,22,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/over-coffee-cafe-wine-bar-lavelle-road-bangalore,Over Coffee Cafe & Wine Bar,4.6,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,23,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/roastea-koramangala-4th-block-bangalore,Roastea,4.6,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,24,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kappa-chakka-kandhari-koramangala-6th-block-bangalore,Kappa Chakka Kandhari,4.6,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,25,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/nasi-and-mee-residency-road-bangalore,Nasi And Mee,4.6,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,26,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lavonne-domlur-bangalore,Lavonne,4.6,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,27,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/radio-bar-bellandur-bangalore,Radio Bar,4.6,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,28,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/jolly-johnnys-bar-2-koramangala-6th-block-bangalore,Jolly Johnny's Bar,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,29,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/float-brewery-kalyan-nagar-bangalore,Float Brewery,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,30,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/miso-sexy-indiranagar-bangalore,Miso Sexy,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,31,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/oyster-bar-kitchen-hsr-bangalore,Oyster Bar & Kitchen,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,32,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/gladia-brewery-kitchen-sarjapur-road-bangalore,Gladia Brewery & Kitchen,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,33,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/daddy-indiranagar-bangalore,Daddy,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,34,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hard-rock-cafe-whitefield-bangalore,Hard Rock Cafe,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,35,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/1131-bar-kitchen-by-house-of-commons-indiranagar-bangalore,1131 Bar + Kitchen By House Of Commons,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,36,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hakuna-matata-jp-nagar,Hakuna Matata,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,37,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/pangeo-brigade-road-bangalore,Pangeo,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,38,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tbc-sky-lounge-hsr-bangalore,TBC- Sky Lounge,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,39,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/district-6-pub-brewery-kitchen-malleshwaram-bangalore,District 6 Pub Brewery & Kitchen,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,40,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/macaw-by-stories-bommanahalli-bangalore,Macaw By Stories,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,41,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/karavalli-the-gateway-hotel-residency-road,Karavalli - The Gateway Hotel,4.5,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,42,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/celeste-by-mindescapes-1-koramangala-3rd-block-bangalore,Celeste By Mindescapes,4.5,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,43,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/jamavar-the-leela-palace-airport-road,Jamavar - The Leela Palace,4.5,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,44,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/north-star-cafe-hsr-bangalore,North Star Cafe,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,45,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kana-by-coffee-mechanics-hbr-layout-bangalore,Kana By Coffee Mechanics,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,46,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-kind-roastery-brew-room-jp-nagar-bangalore,The Kind Roastery & Brew Room,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,47,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/nuage-indiranagar-bangalore,Nuage,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,48,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-hole-in-the-wall-cafe-koramangala-4th-block-bangalore,The Hole In The Wall Cafe,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,49,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cafe-petriqor-jp-nagar-bangalore,Cafe Petriqor,4.5,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,50,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/east-the-oterra-electronic-city,East- The Oterra,4.5,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,51,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/blr-brewing-co-1-whitefield-bangalore,BLR Brewing Co.,4.5,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,52,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/pecos-stones-indiranagar-bangalore,Pecos Stones,4.4,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,53,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/underdoggs-hebbal-sahakara-nagar-bangalore,Underdoggs Hebbal,4.4,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,54,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/native-bar-and-indian-kitchen-indiranagar-bangalore,Native Bar and Indian Kitchen,4.4,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,55,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/stories-bar-kitchen-hsr-bangalore,Stories Bar & Kitchen,4.4,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,56,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/far-east-four-seasons-hotel-rt-nagar-bangalore,Far & East - Four Seasons Hotel,4.4,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,57,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/muro-church-street-bangalore,Muro,4.4,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,58,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/feast-sheraton-grand-bangalore-hotel-at-brigade-gateway-malleshwaram-bangalore,Feast - Sheraton Grand Bangalore Hotel at Brigade Gateway,4.4,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,59,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/quattro-the-leela-bhartiya-city-bengaluru-jakkur-bangalore,Quattro - The Leela Bhartiya City Bengaluru,4.4,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,60,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lemaire-patisserie-basavanagudi-bangalore,Lemaire Patisserie,4.4,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,61,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/breads-and-banter-aecs-layout-bangalore,Breads And Banter,4.4,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,62,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cafe-plume-indiranagar-bangalore,Cafe Plume,4.4,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,63,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lupa-mg-road-bangalore,LUPA,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,64,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/record-room-mg-road-bangalore,Record Room,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,65,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/1947-hennur-bangalore,1947,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,66,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kopitiam-lah-indiranagar-bangalore,Kopitiam Lah,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,67,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/murphys-brewhouse-the-paul-bangalore-domlur-bangalore,Murphy's Brewhouse - The Paul Bangalore,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,68,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/matsuri-the-chancery-hotel-lavelle-road-bangalore,Matsuri - The Chancery Hotel,4.4,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,69,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/yazu-pan-asian-supper-club-st-marks-road-bangalore,Yazu Pan Asian Supper Club,4.4,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,70,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/harima-residency-road,Harima,4.4,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,71,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/mykos-craft-kitchen-bar-bannerghatta-road-bangalore,Mykos Craft Kitchen & Bar,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,72,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cafe-zubaan-koramangala-6th-block-bangalore,Cafe Zubaan,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,73,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lazy-suzy-indiranagar,Lazy Suzy,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,74,2026-04-19T15:52:48.328430+00:00
