url,name,rating,source_page,rank,discovered_at_utc
https://www.zomato.com/bangalore/mannheim-craft-brewery-whitefield-bangalore,Mannheim Craft Brewery,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,75,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/nido-craft-kitchen-bar-sahakara-nagar-bangalore,Nido Craft Kitchen & Bar,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,76,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tall-oaks-seegehalli-bangalore,Tall Oaks,4.4,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,77,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/chavadi-native-kitchen-community-cafe-bannerghatta-road-bangalore,Chavadi Native Kitchen Community Cafe,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,78,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/xoox-brewmill-1-koramangala-7th-block-bangalore,XOOX Brewmill,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,79,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/gatsby-bannerghatta-road-bangalore,Gatsby,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,80,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-yard-brookefield-bangalore,The Yard,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,81,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-soda-factory-nagarbhavi-bangalore,The Soda Factory,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,82,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/skyroot-by-tof-bannerghatta-road-bangalore,Skyroot by TOF,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,83,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/helens-place-1-marathahalli-bangalore,Helen's Place,4.3,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,84,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/shiro-lavelle-road,Shiro,4.3,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,85,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/jw-kitchen-jw-marriott-bengaluru-lavelle-road,JW Kitchen - JW Marriott Bengaluru,4.3,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,86,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/spice-terrace-jw-marriott-lavelle-road,Spice Terrace - JW Marriott,4.3,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,87,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cur8-four-seasons-hotel-rt-nagar-bangalore,CUR8 - Four Seasons Hotel,4.3,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,88,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lush-renaissance-hotel-race-course-road-bangalore,Lush - Renaissance Hotel,4.3,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,89,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/154-breakfast-club-koramangala-4th-block-bangalore,154 Breakfast Club,4.3,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,90,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/trayam-hennur-bangalore,Trayam,4.3,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,91,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/sidewalk-cafe-bar-the-paul-bangalore-domlur-bangalore,Sidewalk Cafe & Bar - The Paul Bangalore,4.3,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,92,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kebapci-1-kanakapura-road-bangalore,Kebapci,4.3,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,93,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-conservatory-shanti-nagar-bangalore,The Conservatory,4.3,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,94,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/oia-3-hennur-bangalore,Oia,4.3,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,95,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/nusa-varthur-main-road-whitefield-bangalore,Nusa,4.3,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,96,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/parka-resto-bar-kalyan-nagar-bangalore,Parka Resto Bar,4.2,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,97,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/bobs-bar-1-indiranagar-bangalore,Bob's Bar,4.2,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,98,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/sky-garden-whitefield-bangalore,Sky Garden,4.2,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,99,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/skydeck-by-sherlocks-mg-road-bangalore,SkyDeck By Sherlock's,4.2,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,100,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/grasshopper-bannerghatta-road,Grasshopper,4.2,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,101,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/citrus-the-leela-palace-airport-road,Citrus - The Leela Palace,4.2,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,102,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/f5-hilton-embassy-manyata-business-park-nagawara-bangalore,F5 - Hilton Embassy Manyata Business Park,4.2,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,103,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tiamo-conrad-bengaluru-ulsoor,Tiamo - Conrad Bengaluru,4.2,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,104,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/2443-the-oterra-electronic-city,24@43 - The Oterra,4.2,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,105,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kazé-1-lavelle-road-bangalore,Kazé,4.2,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,106,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/kuuraku-brigade-road-bangalore,Kuuraku,4.2,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,107,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hungry-hippie-koramangala-5th-block,Hungry Hippie,4.1,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,108,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-italian-bar-at-la-gioia-1-indiranagar-bangalore,The Italian Bar at La Gioia,4.1,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,109,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/double-up-hilton-embassy-manyata-business-park-nagawara-bangalore,Double Up - Hilton Embassy Manyata Business Park,4.1,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,110,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hod-house-of-dopamine-koramangala-7th-block-bangalore,HOD - House Of Dopamine,4.1,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,111,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/skyro-nagarbhavi-bangalore,Skyro,4.1,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,112,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/flo-church-street-bangalore,Flo,4.1,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,113,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/lotus-pavilion-itc-gardenia-richmond-road-bangalore,Lotus Pavilion - ITC Gardenia,4.1,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,114,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/atlas-world-cafe-vividus-hotel-gandhi-nagar-bangalore,Atlas World Cafe - Vividus Hotel,4.1,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,115,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/chebel-jp-nagar-bangalore,CHEBEL,4.1,https://www.zomato.com/bangalore/great-breakfasts?sort=rating&page=1,116,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/taiki-1-indiranagar-bangalore,Taiki,4.1,https://www.zomato.com/bangalore/omakase-bars?sort=rating&page=1,117,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cafe-azzure-mg-road,Cafe Azzure,4.1,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,118,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/toca-brigade-terrace-mg-road-bangalore,Toca Brigade & Terrace,4.1,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,119,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/magique-koramangala-6th-block-bangalore,Magique,4.0,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,120,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/hamilton-whitefield-bangalore,Hamilton,4.0,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,121,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/mirage-st-marks-road-bangalore,Mirage,4.0,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,122,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/dont-tell-mama-1-hsr-bangalore,Don't Tell Mama,4.0,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,123,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/loya-taj-west-end-1-race-course-road-bangalore,Loya - Taj West End,4.0,https://www.zomato.com/bangalore/fine-dining-restaurants?sort=rating&page=1,124,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/naru-noodle-bar-shanti-nagar-bangalore,Naru Noodle Bar,4.0,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,125,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/ulta-tawa-new-bel-road-bangalore,Ulta Tawa,3.9,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,126,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/bastian-garden-city-st-marks-road-bangalore,Bastian Garden City,3.8,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,127,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tutto-bene-health-cafe-by-little-italy-indiranagar-bangalore,Tutto Bene - Health Cafe by Little Italy,3.7,https://www.zomato.com/bangalore/picturesque-cafes-insta-worthy?sort=rating&page=1,128,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/ration-room-rt-nagar-bangalore,Ration Room,4.5,https://www.zomato.com/bangalore/best-bars-and-pubs?sort=rating&page=1,129,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/oz-by-kebapci-lavelle-road-bangalore,Oz by Kebapci,4.4,https://www.zomato.com/bangalore/iconic-restaurants?sort=rating&page=1,130,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/taal-bar-at-ishaara-church-street-bangalore,Taal Bar at Ishaara,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,131,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/roxie-barry-whitefield-bangalore,Roxie & Barry,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,132,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-chaupal-1-kr-puram-bangalore,The Chaupal,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,133,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/pincode-by-kunal-kapur-mg-road-bangalore,Pincode By Kunal Kapur,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,134,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-baking-company-jp-nagar-bangalore,The Baking Company,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,135,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/flavour-of-shanghai-marathahalli-bangalore,Flavour Of Shanghai,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,136,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/1947-koramangala-5th-block-bangalore,1947,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,137,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/sando-san-sandwiches-more-koramangala-7th-block-bangalore,Sando-San -sandwiches & more-,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,138,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/native-bar-coastal-kitchen-kadubeesanahalli-bangalore,Native Bar & Coastal Kitchen,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,139,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/fridah-by-bohemians-mahadevapura-bangalore,Fridah by Bohemians,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,140,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cheers-bar-canteen-marathahalli-bangalore,Cheers Bar & Canteen,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,141,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/cafe-vaikunta-2-jp-nagar-bangalore,Cafe Vaikunta,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,142,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/plomo-brigade-road-bangalore,PLOMO,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,143,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/smash-guys-burger-kitchen-sanjay-nagar-bangalore,Smash Guys - Burger Kitchen,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,144,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/skygolf-club-kitchen-brookefield-bangalore,Skygolf Club & Kitchen,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,145,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/alfresco-the-grill-new-bel-road-bangalore,Alfresco the grill,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,146,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/minibe-indiranagar-bangalore,Minibe,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,147,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/love-asia-hennur-bangalore,Love Asia,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,148,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/the-dining-district-sarjapura-bangalore,The Dining District,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,149,2026-04-19T15:52:48.328430+00:00
https://www.zomato.com/bangalore/tomo-kei-whitefield-bangalore,Tomo Kei,,https://www.zomato.com/bangalore/newly-opened?sort=rating&page=1,150,2026-04-19T15:52:48.328430+00:00
